"station.id","X","station.name","latitude","longitude","year","index","boro","daily_trips"
470,238,"W 20 St & 8 Ave",40.74345335,-74.00004031,2013,239,"Manhattan",74.3218390804598
471,239,"Grand St & Havemeyer St",40.71286844,-73.95698119,2013,240,"Brooklyn",18.7586206896552
472,240,"E 32 St & Park Ave",40.7457121,-73.98194829,2013,241,"Manhattan",117.114942528736
473,241,"Rivington St & Chrystie St",40.72110063,-73.9919254,2013,242,"Manhattan",45.7241379310345
474,242,"5 Ave & E 29 St",40.7451677,-73.98683077,2013,243,"Manhattan",93.2988505747126
475,243,"E 16 St & Irving Pl",40.73524276,-73.98758561,2013,244,"Manhattan",75.2183908045977
476,244,"E 31 St & 3 Ave",40.74394314,-73.97966069,2013,245,"Manhattan",70.0919540229885
477,245,"W 41 St & 8 Ave",40.75640548,-73.9900262,2013,246,"Manhattan",143.241379310345
478,246,"11 Ave & W 41 St",40.76030096,-73.99884222,2013,247,"Manhattan",77.0919540229885
479,247,"9 Ave & W 45 St",40.76019252,-73.9912551,2013,248,"Manhattan",92.8620689655172
480,248,"W 53 St & 10 Ave",40.76669671,-73.99061728,2013,249,"Manhattan",65.3908045977011
481,249,"S 3 St & Bedford Ave",40.71260486,-73.96264403,2013,250,"Brooklyn",24.2873563218391
482,250,"W 15 St & 7 Ave",40.73935542,-73.99931783,2013,251,"Manhattan",84.816091954023
483,251,"E 12 St & 3 Ave",40.73223272,-73.98889957,2013,252,"Manhattan",96.0574712643678
484,252,"W 44 St & 5 Ave",40.75500254,-73.98014437,2013,253,"Manhattan",88.7931034482759
485,253,"W 37 St & 5 Ave",40.75038009,-73.98338988,2013,254,"Manhattan",62.0919540229885
486,254,"Broadway & W 29 St",40.7462009,-73.98855723,2013,255,"Manhattan",94.7931034482759
487,255,"E 20 St & FDR Drive",40.73314259,-73.97573881,2013,256,"Manhattan",85.5172413793103
488,256,"W 39 St & 9 Ave",40.75645824,-73.99372222,2013,257,"Manhattan",90.5057471264368
489,257,"10 Ave & W 28 St",40.75066386,-74.00176802,2013,258,"Manhattan",94.8045977011494
490,258,"8 Ave & W 33 St",40.751551,-73.993934,2013,259,"Manhattan",151.16091954023
491,259,"E 24 St & Park Ave S",40.74096374,-73.98602213,2013,260,"Manhattan",87.2873563218391
492,260,"W 33 St & 7 Ave",40.75019995,-73.99093085,2013,261,"Manhattan",112.011494252874
493,261,"W 45 St & 6 Ave",40.7568001,-73.98291153,2013,262,"Manhattan",64.1149425287356
494,262,"W 26 St & 8 Ave",40.74734825,-73.99723551,2013,263,"Manhattan",110.448275862069
495,263,"W 47 St & 10 Ave",40.76269882,-73.99301222,2013,264,"Manhattan",67.1494252873563
496,264,"E 16 St & 5 Ave",40.73726186,-73.99238967,2013,265,"Manhattan",101.034482758621
497,265,"E 17 St & Broadway",40.73704984,-73.99009296,2013,266,"Manhattan",172.67816091954
498,266,"Broadway & W 32 St",40.74854862,-73.98808416,2013,267,"Manhattan",98.183908045977
499,267,"Broadway & W 60 St",40.76915505,-73.98191841,2013,268,"Manhattan",89.6091954022989
500,268,"Broadway & W 51 St",40.76228826,-73.98336183,2013,269,"Manhattan",70.3218390804598
501,269,"FDR Drive & E 35 St",40.744219,-73.97121214,2013,270,"Manhattan",56.1264367816092
502,270,"Henry St & Grand St",40.714215,-73.981346,2013,271,"Manhattan",57.0689655172414
503,271,"E 20 St & Park Ave",40.73827428,-73.98751968,2013,272,"Manhattan",90.551724137931
504,272,"1 Ave & E 15 St",40.73221853,-73.98165557,2013,273,"Manhattan",120.425287356322
505,273,"6 Ave & W 33 St",40.74901271,-73.98848395,2013,274,"Manhattan",109.32183908046
507,274,"E 25 St & 2 Ave",40.73912601,-73.97973776,2013,275,"Manhattan",87.3333333333333
508,275,"W 46 St & 11 Ave",40.76341379,-73.99667444,2013,276,"Manhattan",55.1494252873563
509,276,"9 Ave & W 22 St",40.7454973,-74.00197139,2013,277,"Manhattan",105.597701149425
510,277,"W 51 St & 6 Ave",40.7606597,-73.98042047,2013,278,"Manhattan",74.1724137931034
511,278,"E 14 St & Avenue B",40.72938685,-73.97772429,2013,279,"Manhattan",90.3333333333333
512,279,"W 29 St & 9 Ave",40.7500727,-73.99839279,2013,280,"Manhattan",25.632183908046
513,280,"W 56 St & 10 Ave",40.768254,-73.988639,2013,281,"Manhattan",58.7011494252874
514,281,"12 Ave & W 40 St",40.76087502,-74.00277668,2013,282,"Manhattan",86.4022988505747
515,282,"W 43 St & 10 Ave",40.76009437,-73.99461843,2013,283,"Manhattan",82.7701149425287
516,283,"E 47 St & 1 Ave",40.75206862,-73.96784384,2013,284,"Manhattan",28.0459770114943
517,284,"Pershing Square South",40.751581,-73.97791,2013,285,"Manhattan",103.563218390805
518,285,"E 39 St & 2 Ave",40.74780373,-73.9734419,2013,286,"Manhattan",103.551724137931
519,286,"Pershing Square North",40.751873,-73.977706,2013,287,"Manhattan",287.448275862069
520,287,"W 52 St & 5 Ave",40.75992262,-73.97648516,2013,288,"Manhattan",85.9195402298851
521,288,"8 Ave & W 31 St",40.7509673487,-73.9944420755,2013,289,"Manhattan",129.931034482759
522,289,"E 51 St & Lexington Ave",40.75714758,-73.97207836,2013,290,"Manhattan",55.8850574712644
523,290,"W 38 St & 8 Ave",40.75466591,-73.99138152,2013,291,"Manhattan",131.597701149425
524,291,"W 43 St & 6 Ave",40.75527307,-73.98316936,2013,292,"Manhattan",60.2298850574713
525,292,"W 34 St & 11 Ave",40.75594159,-74.0021163,2013,293,"Manhattan",47.735632183908
526,293,"E 33 St & 5 Ave",40.74765947,-73.98490707,2013,294,"Manhattan",84.0459770114943
527,294,"E 33 St & 2 Ave",40.744023,-73.976056,2013,295,"Manhattan",106.011494252874
528,295,"2 Ave & E 31 St",40.74290902,-73.97706058,2013,296,"Manhattan",77.6666666666667
529,296,"W 42 St & 8 Ave",40.7575699,-73.99098507,2013,297,"Manhattan",77.0344827586207
530,297,"11 Ave & W 59 St",40.771522,-73.990541,2013,298,"Manhattan",50.3563218390805
531,298,"Forsyth St & Broome St",40.71893904,-73.99266288,2013,299,"Manhattan",74.2988505747126
532,299,"S 5 Pl & S 4 St",40.710451,-73.960876,2013,300,"Brooklyn",46.2183908045977
533,300,"Broadway & W 39 St",40.75299641,-73.98721619,2013,301,"Manhattan",67.632183908046
534,301,"Water - Whitehall Plaza",40.70255065,-74.0127234,2013,302,"Manhattan",29.4942528735632
536,302,"1 Ave & E 30 St",40.74144387,-73.97536082,2013,303,"Manhattan",94.1494252873563
537,303,"Lexington Ave & E 24 St",40.74025878,-73.98409214,2013,304,"Manhattan",129.448275862069
539,304,"Metropolitan Ave & Bedford Ave",40.71534825,-73.96024116,2013,305,"Brooklyn",29.4367816091954
540,305,"Lexington Ave & E 29 St",40.7431155538,-73.9821535349,2013,306,"Manhattan",81.1264367816092
545,306,"E 23 St & 1 Ave",40.736502,-73.97809472,2013,307,"Manhattan",99.9540229885057
546,307,"E 30 St & Park Ave S",40.74444921,-73.98303529,2013,308,"Manhattan",85.5632183908046
2000,308,"Front St & Washington St",40.70255088,-73.98940236,2013,309,"Brooklyn",34.1954022988506
2001,309,"Sands St & Navy St",40.699773,-73.979927,2013,310,"Manhattan",5.27586206896552
2002,310,"Wythe Ave & Metropolitan Ave",40.716887,-73.963198,2013,311,"Brooklyn",43.735632183908
2003,311,"1 Ave & E 18 St",40.733812192,-73.9805442095,2013,312,"Manhattan",86.4022988505747
2004,312,"6 Ave & Broome St",40.724399,-74.004704,2013,313,"Manhattan",52.4942528735632
2005,313,"Railroad Ave & Kay Ave",40.70531194,-73.97100056,2013,314,"Manhattan",0.977011494252874
2006,314,"Central Park S & 6 Ave",40.76590936,-73.97634151,2013,315,"Manhattan",99.1724137931034
2008,315,"Little West St & 1 Pl",40.70569254,-74.01677685,2013,316,"Manhattan",61.8735632183908
2009,316,"Catherine St & Monroe St",40.71117444,-73.99682619,2013,317,"Manhattan",35.2528735632184
2010,317,"Grand St & Greene St",40.72165481,-74.00234737,2013,318,"Manhattan",50.7471264367816
2012,318,"E 27 St & 1 Ave",40.739445,-73.976806,2013,319,"Manhattan",65.3908045977011
2017,319,"E 43 St & 2 Ave",40.75022392,-73.97121414,2013,320,"Manhattan",32.0459770114943
2021,320,"W 45 St & 8 Ave",40.75929124,-73.98859651,2013,321,"Manhattan",73.2873563218391
2022,321,"E 60 St & York Ave",40.759107,-73.959223,2013,322,"Manhattan",19.8965517241379
2023,322,"E 55 St & Lexington Ave",40.75968085,-73.97031366,2013,323,"Manhattan",35.551724137931
3002,323,"South End Ave & Liberty St",40.711512,-74.015756,2013,324,"Manhattan",108.471264367816
3016,324,"Kent Ave & N 7 St",40.72073,-73.96126,2015,325,"Brooklyn",4.70114942528736
3041,325,"Kingston Ave & Herkimer St",40.67890679,-73.94142771,2015,326,"Brooklyn",3.16091954022989
3042,326,"Fulton St & Utica Ave",40.6794268,-73.9298911,2015,327,"Brooklyn",6.50574712643678
3043,327,"Lewis Ave & Decatur St",40.6814598,-73.934903,2015,328,"Brooklyn",2.57471264367816
3044,328,"Albany Ave & Fulton St",40.6800105,-73.938475,2015,329,"Brooklyn",2.13793103448276
3046,329,"Marcus Garvey Blvd & Macon St",40.682601,-73.938037,2015,330,"Brooklyn",4.72413793103448
3047,330,"Halsey St & Tompkins Ave",40.6823687,-73.944118,2015,331,"Brooklyn",7.14942528735632
3048,331,"Putnam Ave & Nostrand Ave",40.68402,-73.94977,2015,332,"Brooklyn",3.03448275862069
3049,332,"Cambridge Pl & Gates Ave",40.68488,-73.96304,2015,333,"Brooklyn",6.01149425287356
3050,333,"Putnam Ave & Throop Ave",40.6851532,-73.94111,2015,334,"Brooklyn",5.66666666666667
3052,334,"Lewis Ave & Madison St",40.686312,-73.935775,2015,335,"Brooklyn",8.39080459770115
3053,335,"Marcy Ave & Lafayette Ave",40.6900815,-73.947915,2015,336,"Brooklyn",2.82758620689655
3054,336,"Greene Ave & Throop Ave",40.6894932,-73.942061,2015,337,"Brooklyn",6.27586206896552
3055,337,"Greene Ave & Nostrand Ave",40.6883337,-73.950916,2015,338,"Brooklyn",5.17241379310345
3056,338,"Kosciuszko St & Nostrand Ave",40.69072549,-73.95133465,2015,339,"Brooklyn",4.57471264367816
3057,339,"Kosciuszko St & Tompkins Ave",40.69128258,-73.9452416,2015,340,"Brooklyn",6.47126436781609
3058,340,"Lewis Ave & Kosciuszko St",40.69237074,-73.93705428,2015,341,"Brooklyn",6.6551724137931
3059,341,"Pulaski St & Marcus Garvey Blvd",40.6933982,-73.939877,2015,342,"Brooklyn",2.77011494252874
3060,342,"Willoughby Ave & Tompkins Ave",40.69425403,-73.94626915,2015,343,"Brooklyn",5.95402298850575
3061,343,"Throop Ave & Myrtle Ave",40.69622937,-73.94371094,2015,344,"Brooklyn",2.09195402298851
3062,344,"Myrtle Ave & Marcy Ave",40.69539817,-73.94954908,2015,345,"Brooklyn",6.60919540229885
3063,345,"Nostrand Ave & Myrtle Ave",40.69527008,-73.95238108,2015,346,"Brooklyn",3
3064,346,"Myrtle Ave & Lewis Ave",40.69681963,-73.93756926,2015,347,"Brooklyn",12.9425287356322
3065,347,"Union Ave & Wallabout St",40.70029511,-73.95032283,2015,348,"Brooklyn",3.06896551724138
3066,348,"Tompkins Ave & Hopkins St",40.69957608,-73.94708417,2015,349,"Brooklyn",5.95402298850575
3067,349,"Broadway & Whipple St",40.7016657,-73.9437303,2015,350,"Brooklyn",7.62068965517241
3068,350,"Humboldt St & Varet St",40.7031724,-73.940636,2015,351,"Brooklyn",6.85057471264368
3069,351,"Lorimer St & Broadway",40.70411791,-73.94818595,2015,352,"Brooklyn",5.47126436781609
3070,352,"McKibbin St & Manhattan Ave",40.70510918,-73.94407279,2015,353,"Brooklyn",4.48275862068965
3071,353,"Boerum St & Broadway",40.70538077,-73.94976519,2015,354,"Brooklyn",7.62068965517241
3072,354,"Leonard St & Boerum St",40.70583339,-73.94644578,2015,355,"Brooklyn",5.36781609195402
3073,355,"Division Ave & Hooper St",40.70691254,-73.95441667,2015,356,"Brooklyn",7.09195402298851
3074,356,"Montrose Ave & Bushwick Ave",40.70767788,-73.94016171,2015,357,"Brooklyn",15.5287356321839
3075,357,"Division Ave & Marcy Ave",40.70708701,-73.95796783,2015,358,"Brooklyn",2.63218390804598
3076,358,"Scholes St & Manhattan Ave",40.70870368,-73.9448625,2015,359,"Brooklyn",6.94252873563218
3077,359,"Stagg St & Union Ave",40.70877084,-73.95095259,2015,360,"Brooklyn",13.6781609195402
3078,360,"Broadway & Roebling St",40.70925562,-73.95982218,2015,361,"Brooklyn",15.8965517241379
3079,361,"Leonard St & Grand St",40.71103537,-73.94714303,2015,362,"Brooklyn",11.1609195402299
3080,362,"S 4 St & Rodney St",40.70934,-73.95608,2015,363,"Brooklyn",7.77011494252874
3081,363,"Graham Ave & Grand St",40.711863,-73.944024,2015,364,"Brooklyn",9.1264367816092
3082,364,"Hope St & Union Ave",40.71167351,-73.95141312,2015,365,"Brooklyn",13.5977011494253
3083,365,"Bushwick Ave & Powers St",40.71247661,-73.94100005,2015,366,"Brooklyn",7.94252873563218
3084,366,"Devoe St & Leonard St",40.71348658,-73.94792458,2015,367,"Brooklyn",9.85057471264368
3085,367,"Roebling St & N 4 St",40.71469,-73.95739,2015,368,"Brooklyn",12.0229885057471
3086,368,"Graham Ave & Conselyea St",40.715143,-73.944507,2015,369,"Brooklyn",27.5632183908046
3087,369,"Metropolitan Ave & Meeker Ave",40.71413311,-73.95234386,2015,370,"Brooklyn",19.3563218390805
3088,370,"Union Ave & Jackson St",40.7160751,-73.952029,2015,371,"Brooklyn",9.26436781609195
3089,371,"Leonard St & Meeker Ave",40.7173184039,-73.9482021332,2015,372,"Brooklyn",4.45977011494253
3090,372,"N 8 St & Driggs Ave",40.71774592,-73.95600096,2015,373,"Brooklyn",45.448275862069
3091,373,"Frost St & Meeker St",40.71764,-73.94882,2015,374,"Brooklyn",4.96551724137931
3092,374,"Berry St & N 8 St",40.7190095,-73.95852515,2015,375,"Brooklyn",26.3218390804598
3093,375,"N 6 St & Bedford Ave",40.71745169,-73.95850939,2015,376,"Brooklyn",49.4252873563218
3094,376,"Graham Ave & Withers St",40.7169811,-73.94485918,2015,377,"Brooklyn",7.48275862068965
3095,377,"Graham Ave & Herbert St",40.71929301,-73.94500379,2015,378,"Brooklyn",5.33333333333333
3096,378,"Union Ave & N 12 St",40.71924,-73.95242,2015,379,"Brooklyn",15.1609195402299
3097,379,"N Henry St & Richardson St",40.71921585,-73.9424469,2015,380,"Brooklyn",14.4942528735632
3098,380,"Leonard St & Bayard St",40.71928,-73.94861,2015,381,"Brooklyn",9.4367816091954
3099,381,"Leonard St & Manhattan Ave",40.7215224034,-73.948982656,2015,382,"Brooklyn",6.85057471264368
3100,382,"Nassau Ave & Newell St",40.72481,-73.94753,2015,383,"Brooklyn",0.827586206896552
3101,383,"N 12 St & Bedford Ave",40.72079821,-73.95484712,2015,384,"Brooklyn",13.4252873563218
3102,384,"Driggs Ave & Lorimer St",40.72179134,-73.9504154,2015,385,"Brooklyn",10.551724137931
3103,385,"N 11 St & Wythe Ave",40.72153267,-73.95782357,2015,386,"Brooklyn",12.8965517241379
3104,386,"Kent Ave & N 7 St",40.72057658,-73.96150225,2015,387,"Brooklyn",37.1379310344828
3105,387,"N 15 St & Wythe Ave",40.724055,-73.955736,2015,388,"Brooklyn",5.10344827586207
3106,388,"Driggs Ave & N Henry St",40.72325,-73.94308,2015,389,"Brooklyn",18.6666666666667
3107,389,"Bedford Ave & Nassau Ave",40.72311651,-73.95212324,2015,390,"Brooklyn",29.9770114942529
3108,390,"Nassau Ave & Russell St",40.72557,-73.94434,2015,391,"Brooklyn",23.367816091954
3109,391,"Banker St & Meserole Ave",40.72606,-73.95621,2015,392,"Brooklyn",14.9885057471264
3110,392,"Meserole Ave & Manhattan Ave",40.72708584,-73.95299117,2015,393,"Brooklyn",19.6781609195402
3111,393,"Norman Ave & Leonard St",40.7258483,-73.95064893,2015,394,"Brooklyn",11.7931034482759
3112,394,"Milton St & Franklin St",40.72906,-73.95779,2015,395,"Brooklyn",27.9770114942529
3113,395,"Greenpoint Ave & Manhattan Ave",40.73026,-73.95394,2015,396,"Brooklyn",18.7011494252874
3114,396,"India St & East River",40.73165141,-73.96161892,2015,397,"Brooklyn",4.85057471264368
3115,397,"India St & Manhattan Ave",40.73232194,-73.9550858,2015,398,"Brooklyn",16.1149425287356
3116,398,"Huron St & Franklin St",40.73266,-73.95826,2015,399,"Brooklyn",11.3563218390805
3117,399,"Franklin St & Dupont St",40.73564,-73.95866,2015,400,"Brooklyn",10.1954022988506
3118,400,"McGuinness Blvd & Eagle St",40.73555,-73.95284,2015,401,"Brooklyn",13.8965517241379
3119,401,"Vernon Blvd & 50 Ave",40.74232744,-73.95411749,2015,402,"Queens",31.1264367816092
3120,402,"Center Blvd & Borden Ave",40.74161,-73.96044,2015,403,"Queens",4.50574712643678
3121,403,"Jackson Ave & 46 Rd",40.74524768,-73.94733276,2015,404,"Queens",5.93103448275862
3122,404,"48 Ave & 5 St",40.7443632871,-73.955873251,2015,405,"Queens",6.13793103448276
3123,405,"31 St & Thomson Ave",40.74469738,-73.93540375,2015,406,"Queens",2.40229885057471
3124,406,"46 Ave & 5 St",40.74731,-73.95451,2015,407,"Queens",20.264367816092
3125,407,"45 Rd & 11 St",40.74708586,-73.94977234,2015,408,"Queens",12.7586206896552
3126,408,"44 Dr & Jackson Ave",40.74718234,-73.9432635,2015,409,"Queens",11.7471264367816
3127,409,"9 St & 44 Rd",40.74966,-73.9521,2015,410,"Queens",3.31034482758621
3128,410,"21 St & 43 Ave",40.75052534,-73.94594845,2015,411,"Queens",2.95402298850575
3129,411,"Queens Plaza North & Crescent St",40.75110165,-73.94073717,2015,412,"Queens",21.3908045977011
3132,412,"E 59 St & Madison Ave",40.76350532,-73.97109243,2015,413,"Manhattan",39.5402298850575
3134,413,"3 Ave & E 62 St",40.76312584,-73.96526895,2015,414,"Manhattan",33.8505747126437
3135,414,"E 75 St & 3 Ave",40.77112927,-73.95772297,2015,415,"Manhattan",31.6781609195402
3136,415,"5 Ave & E 63 St",40.76650452,-73.97147595,2015,416,"Manhattan",29.7931034482759
3137,416,"5 Ave & E 73 St",40.77282817,-73.96685276,2015,417,"Manhattan",50.0114942528736
3138,417,"E 77 St & Park Ave",40.774405455,-73.9617526531,2015,418,"Manhattan",13.4367816091954
3139,418,"E 72 St & Park Ave",40.7711828754,-73.9640942216,2015,419,"Manhattan",32.4827586206897
3140,419,"1 Ave & E 78 St",40.77140426,-73.9535166,2015,420,"Manhattan",65.2298850574713
3141,420,"1 Ave & E 68 St",40.76500525,-73.95818491,2015,421,"Manhattan",101.091954022989
3142,421,"1 Ave & E 62 St",40.7612274,-73.96094022,2015,422,"Manhattan",54.4022988505747
3143,422,"5 Ave & E 78 St",40.7768286344,-73.9638876915,2015,423,"Manhattan",56.8275862068966
3144,423,"E 81 St & Park Ave",40.77677702,-73.9590097,2015,424,"Manhattan",14.1494252873563
3145,424,"E 84 St & Park Ave",40.77862688,-73.95772073,2015,425,"Manhattan",55.4827586206897
3146,425,"E 81 St & 3 Ave",40.77573034,-73.9567526,2015,426,"Manhattan",19.1724137931034
3147,426,"E 85 St & 3 Ave",40.77801203,-73.95407149,2015,427,"Manhattan",59.3793103448276
3148,427,"E 84 St & 1 Ave",40.77565541,-73.95068615,2015,428,"Manhattan",36.9770114942529
3150,428,"E 85 St & York Ave",40.77536905,-73.94803392,2015,429,"Manhattan",31.9655172413793
3151,429,"E 81 St & York Ave",40.7728384,-73.94989233,2015,430,"Manhattan",26.4712643678161
3153,430,"E 71 St & 2 Ave",40.7681754674,-73.9591026306,2015,431,"Manhattan",22.9885057471264
3154,431,"E 77 St & 3 Ave",40.77314236,-73.95856158,2015,432,"Manhattan",27.8505747126437
3155,432,"Lexington Ave & E 63 St",40.76440023,-73.96648977,2015,433,"Manhattan",37.5402298850575
3156,433,"E 72 St & York Ave",40.76663814,-73.95348296,2015,434,"Manhattan",58.1724137931034
3157,434,"East End Ave & E 86 St",40.77518615,-73.94446054,2015,435,"Manhattan",12.6666666666667
3158,435,"W 63 St & Broadway",40.77163851,-73.98261428,2015,436,"Manhattan",50.6551724137931
3159,436,"W 67 St & Broadway",40.77492513,-73.98266566,2015,437,"Manhattan",44.2758620689655
3160,437,"Central Park West & W 76 St",40.77896784,-73.97374737,2015,438,"Manhattan",38.5402298850575
3161,438,"W 76 St & Columbus Ave",40.7801839724,-73.9772853255,2015,439,"Manhattan",26.3333333333333
3162,439,"W 78 St & Broadway",40.78339981,-73.98093133,2015,440,"Manhattan",28.0689655172414
3163,440,"Central Park West & W 68 St",40.7734066,-73.97782542,2015,441,"Manhattan",42.7126436781609
3164,441,"Columbus Ave & W 72 St",40.7770575,-73.97898475,2015,442,"Manhattan",49.4712643678161
3165,442,"Central Park West & W 72 St",40.7757937668,-73.9762057364,2015,443,"Manhattan",53.6551724137931
3166,443,"Riverside Dr & W 72 St",40.7805779901,-73.9856243134,2015,444,"Manhattan",26.4712643678161
3167,444,"Amsterdam Ave & W 73 St",40.7796680901,-73.9809304476,2015,445,"Manhattan",64.2068965517241
3168,445,"Central Park West & W 85 St",40.78472675,-73.96961715,2015,446,"Manhattan",68.9770114942529
3169,446,"Riverside Dr & W 82 St",40.78720869,-73.98128127,2015,447,"Manhattan",31.0459770114943
3170,447,"W 84 St & Columbus Ave",40.78499979,-73.97283406,2015,448,"Manhattan",35.3793103448276
3171,448,"Amsterdam Ave & W 82 St",40.78524672,-73.97667321,2015,449,"Manhattan",31.2183908045977
3172,449,"W 74 St & Columbus Ave",40.7785669,-73.97754961,2015,450,"Manhattan",23.7126436781609
3173,450,"Riverside Blvd & W 67 St",40.7775070275,-73.9888858795,2015,451,"Manhattan",34.1724137931034
3175,451,"W 70 St & Amsterdam Ave",40.77748046,-73.98288594,2015,452,"Manhattan",42.3793103448276
3176,452,"W 64 St & West End Ave",40.77452835,-73.98753759,2015,453,"Manhattan",30.6436781609195
3177,453,"W 84 St & Broadway",40.7867947,-73.977112,2015,454,"Manhattan",51.0574712643678
3178,454,"Riverside Dr & W 78 St",40.78414472,-73.98362492,2015,455,"Manhattan",18.3563218390805
3179,455,"Park Ave & Marcus Garvey Blvd",40.698617,-73.941342,2015,456,"Brooklyn",3.27586206896552
3180,456,"Brooklyn Bridge Park - Pier 2",40.69878,-73.99712,2015,457,"Brooklyn",5.88505747126437
3221,457,"47 Ave & 31 St",40.743,-73.93561,2015,458,"Queens",4.62068965517241
3222,458,"Hanson Pl & St Felix St",40.6851595999,-73.9771136642,2015,459,"Brooklyn",42.4942528735632
3223,459,"E 55 St & 3 Ave",40.7589965596,-73.9686539769,2015,460,"Manhattan",47.4022988505747
3224,460,"W 13 St & Hudson St",40.739973541,-74.005138725,2015,461,"Manhattan",53.6091954022989
3226,461,"W 82 St & Central Park West",40.78275,-73.97137,2015,462,"Manhattan",21.2528735632184
3229,462,"Marcy Ave & MacDonough St",40.6806176846,-73.946249485,2015,463,"Brooklyn",4.29885057471264
3230,463,"Penn Station Valet",40.751283597,-73.9969244599,2015,464,"Manhattan",95.8275862068966
3231,464,"E 67 St & Park Ave",40.7678008015,-73.9659208059,2015,465,"Manhattan",36.6666666666667
3232,465,"Bond St & Fulton St",40.6896218879,-73.9830426872,2015,466,"Brooklyn",9.72413793103448
3233,466,"E 48 St & 5 Ave",40.7572456791,-73.9780591428,2015,467,"Manhattan",75
3234,467,"E 40 St & Madison Ave",40.7515936845,-73.9804315567,2015,468,"Manhattan",0.977011494252874
3235,468,"E 41 St & Madison Ave",40.7521652806,-73.979921937,2015,469,"Manhattan",43.6781609195402
3236,469,"PABT Valet",40.758984814,-73.9937996864,2015,470,"Manhattan",52.2528735632184
3237,470,"21 St & 41 Ave",40.7538334344,-73.9426767826,2015,471,"Queens",3.80459770114943
3238,471,"E 80 St & 2 Ave",40.7739139024,-73.9543953538,2015,472,"Manhattan",17.4367816091954
3241,472,"Monroe St & Tompkins Ave",40.686203,-73.944694,2015,473,"Brooklyn",5.28735632183908
3242,473,"Schermerhorn St & Court St",40.6910292568,-73.9918336272,2015,474,"Brooklyn",17.6436781609195
3243,474,"E 58 St & 1 Ave",40.7589238638,-73.9622622728,2015,475,"Manhattan",10.4942528735632
3244,475,"University Pl & E 8 St",40.7314372409,-73.9949034154,2015,476,"Manhattan",50.7126436781609
3246,476,"Montague St & Clinton St",40.69428,-73.9923,2015,477,"Brooklyn",1.57471264367816
