"date","trips","trips_m"
2013-07-01,13916,NA
2013-07-02,18674,NA
2013-07-03,17713,NA
2013-07-04,11554,NA
2013-07-05,13665,NA
2013-07-06,11503,NA
2013-07-07,12611,NA
2013-07-08,17497,NA
2013-07-09,22352,NA
2013-07-10,21711,NA
2013-07-11,20728,NA
2013-07-12,16245,NA
2013-07-13,18240,NA
2013-07-14,19424,NA
2013-07-15,23777,259610
2013-07-16,25881,271575
2013-07-17,26423,279324
2013-07-18,25289,286900
2013-07-19,22837,298183
2013-07-20,17706,302224
2013-07-21,20567,311288
2013-07-22,22420,321097
2013-07-23,28382,331982
2013-07-24,30554,340184
2013-07-25,27427,345900
2013-07-26,29042,354214
2013-07-27,21497,359466
2013-07-28,16636,357862
2013-07-29,29678,368116
2013-07-30,32238,376577
2013-07-31,32298,382994
2013-08-01,18546,375117
2013-08-02,30018,379846
2013-08-03,20511,377520
2013-08-04,23010,382824
2013-08-05,30668,392925
2013-08-06,32332,402837
2013-08-07,30173,404628
2013-08-08,25136,399210
2013-08-09,25305,397088
2013-08-10,23553,391599
2013-08-11,21819,391921
2013-08-12,27000,402285
2013-08-13,20049,392656
2013-08-14,33198,393616
2013-08-15,32471,393789
2013-08-16,30504,405747
2013-08-17,23738,399467
2013-08-18,19941,398897
2013-08-19,28572,404459
2013-08-20,31423,405214
2013-08-21,32205,405087
2013-08-22,24250,399164
2013-08-23,28522,402550
2013-08-24,23105,400350
2013-08-25,22166,398963
2013-08-26,26452,403596
2013-08-27,30548,407144
2013-08-28,25655,412750
2013-08-29,30253,409805
2013-08-30,27509,404843
2013-08-31,17230,391569
2013-09-01,16023,383854
2013-09-02,15719,379632
2013-09-03,29088,380148
2013-09-04,32906,381631
2013-09-05,31715,381141
2013-09-06,31532,388423
2013-09-07,25541,385442
2013-09-08,25139,387476
2013-09-09,31852,397162
2013-09-10,33642,404352
2013-09-11,32466,406270
2013-09-12,28661,409276
2013-09-13,32832,411855
2013-09-14,23804,408150
2013-09-15,24310,415230
2013-09-16,28666,427873
2013-09-17,35137,447291
2013-09-18,34706,452909
2013-09-19,35539,455542
2013-09-20,35048,458875
2013-09-21,24447,451790
2013-09-22,23267,449516
2013-09-23,31966,456343
2013-09-24,35128,459619
2013-09-25,35120,461097
2013-09-26,35139,463770
2013-09-27,33742,468851
2013-09-28,26842,462861
2013-09-29,25352,464409
2013-09-30,33803,473902
2013-10-01,37339,482575
2013-10-02,37985,485423
2013-10-03,36980,487697
2013-10-04,36185,488343
2013-10-05,26586,479881
2013-10-06,22240,477674
2013-10-07,23586,477993
2013-10-08,35497,481524
2013-10-09,34670,481066
2013-10-10,29479,475425
2013-10-11,31099,471385
2013-10-12,25827,463470
2013-10-13,23011,459639
2013-10-14,29408,463695
2013-10-15,34899,464791
2013-10-16,34446,461898
2013-10-17,34481,458394
2013-10-18,34716,456130
2013-10-19,24159,444104
2013-10-20,23646,441164
2013-10-21,32204,451128
2013-10-22,34027,461569
2013-10-23,30988,457060
2013-10-24,30767,453157
2013-10-25,29191,452869
2013-10-26,21321,443091
2013-10-27,20480,437744
2013-10-28,29720,444453
2013-10-29,31761,446806
2013-10-30,33596,445503
2013-10-31,29920,440977
2013-11-01,28200,434696
2013-11-02,24942,424922
2013-11-03,18341,419104
2013-11-04,25563,421021
2013-11-05,29854,418671
2013-11-06,32874,417518
2013-11-07,24992,411522
2013-11-08,27327,408082
2013-11-09,19145,398036
2013-11-10,17268,393983
2013-11-11,25831,399334
2013-11-12,19446,389060
2013-11-13,23109,380408
2013-11-14,26299,373111
2013-11-15,27611,370802
2013-11-16,21204,363806
2013-11-17,15990,354854
2013-11-18,29165,365678
2013-11-19,26638,366753
2013-11-20,25542,362441
2013-11-21,27811,357378
2013-11-22,24537,356923
2013-11-23,17129,346725
2013-11-24,9008,336588
2013-11-25,18737,338057
2013-11-26,14691,326917
2013-11-27,7820,315291
2013-11-28,4646,296828
2013-11-29,9218,279747
2013-11-30,8819,260955
2013-12-01,12199,251950
2013-12-02,23892,259852
2013-12-03,26755,257442
2013-12-04,27419,258223
2013-12-05,26129,258810
2013-12-06,10503,241502
2013-12-07,14490,231455
2013-12-08,9630,223956
2013-12-09,14547,229495
2013-12-10,12675,223433
2013-12-11,18479,227221
2013-12-12,16982,236383
2013-12-13,17494,249231
2013-12-14,3595,243608
2013-12-15,7289,242078
2013-12-16,15328,245207
2013-12-17,7782,229097
2013-12-18,14687,217029
2013-12-19,18406,208016
2013-12-20,21238,203125
2013-12-21,15792,208414
2013-12-22,13243,207167
2013-12-23,6711,204248
2013-12-24,10543,200244
2013-12-25,2840,190409
2013-12-26,9347,181277
2013-12-27,10945,175240
2013-12-28,9908,167654
2013-12-29,3496,167555
2013-12-30,12362,172628
2013-12-31,9866,167166
2014-01-01,5407,164791
2014-01-02,8419,158523
2014-01-03,1123,141240
2014-01-04,2263,122265
2014-01-05,2643,109116
2014-01-06,9408,105281
2014-01-07,6239,104809
2014-01-08,9189,103455
2014-01-09,13191,113806
2014-01-10,9718,114177
2014-01-11,7501,110733
2014-01-12,11738,112563
2014-01-13,20045,129112
2014-01-14,9842,126592
2014-01-15,21044,137770
2014-01-16,19481,151844
2014-01-17,19518,162943
2014-01-18,8960,170780
2014-01-19,8576,177093
2014-01-20,12891,187341
2014-01-21,3779,181712
2014-01-22,2423,177896
2014-01-23,5036,173743
2014-01-24,6131,166683
2014-01-25,4265,161230
2014-01-26,4892,158621
2014-01-27,13000,159883
2014-01-28,9983,149821
2014-01-29,9966,149945
2014-01-30,12044,140945
2014-01-31,14416,135880
2014-02-01,12027,128389
2014-02-02,12837,132266
2014-02-03,2578,126268
2014-02-04,8624,122001
2014-02-05,2720,120942
2014-02-06,7123,125642
2014-02-07,8427,129033
2014-02-08,5870,128772
2014-02-09,4902,129409
2014-02-10,6804,131321
2014-02-11,8298,126619
2014-02-12,8530,125166
2014-02-13,873,116073
2014-02-14,3575,107604
2014-02-15,2213,95401
2014-02-16,2916,86290
2014-02-17,4753,78206
2014-02-18,5090,80718
2014-02-19,8427,80521
2014-02-20,11600,89401
2014-02-21,8550,90828
2014-02-22,11636,94037
2014-02-23,11882,100049
2014-02-24,12696,107843
2014-02-25,12632,113671
2014-02-26,11067,116440
2014-02-27,11893,119803
2014-02-28,9462,128392
2014-03-01,8614,133431
2014-03-02,7756,138974
2014-03-03,7583,143641
2014-03-04,10270,149158
2014-03-05,13581,157649
2014-03-06,12597,161819
2014-03-07,13051,163270
2014-03-08,13979,168699
2014-03-09,11059,168122
2014-03-10,16684,172924
2014-03-11,22978,183206
2014-03-12,14618,185192
2014-03-13,10768,184893
2014-03-14,15696,188696
2014-03-15,15419,194653
2014-03-16,9127,195166
2014-03-17,12181,199591
2014-03-18,16135,208143
2014-03-19,13059,210932
2014-03-20,18952,216303
2014-03-21,19743,223449
2014-03-22,16501,226899
2014-03-23,10467,223387
2014-03-24,13248,225576
2014-03-25,15662,224554
2014-03-26,14255,215831
2014-03-27,16234,217447
2014-03-28,17814,224493
2014-03-29,4233,213030
2014-03-30,7442,205053
2014-03-31,16486,212412
2014-04-01,22767,222998
2014-04-02,21866,228729
2014-04-03,24953,240623
2014-04-04,12237,233908
2014-04-05,16168,230333
2014-04-06,17150,230982
2014-04-07,14070,234585
2014-04-08,21086,242423
2014-04-09,25754,252515
2014-04-10,26054,264314
2014-04-11,25321,273401
2014-04-12,21479,277066
2014-04-13,21334,294167
2014-04-14,26031,312756
2014-04-15,10155,306425
2014-04-16,19093,302751
2014-04-17,20941,301826
2014-04-18,19023,295896
2014-04-19,18366,302025
2014-04-20,14254,300111
2014-04-21,24709,307670
2014-04-22,25459,319059
2014-04-23,25576,323549
2014-04-24,26380,324175
2014-04-25,25818,323939
2014-04-26,16436,315054
2014-04-27,18064,311639
2014-04-28,26530,316835
2014-04-29,17777,308581
2014-04-30,2817,301243
2014-05-01,25068,307218
2014-05-02,29318,315595
2014-05-03,20148,316720
2014-05-04,17479,315833
2014-05-05,27725,329304
2014-05-06,29889,334484
2014-05-07,30288,339313
2014-05-08,16560,330297
2014-05-09,21007,324924
2014-05-10,18124,317230
2014-05-11,21714,322508
2014-05-12,28963,333407
2014-05-13,30549,337426
2014-05-14,28248,347897
2014-05-15,24550,369630
2014-05-16,16971,361533
2014-05-17,23131,355346
2014-05-18,21162,356360
2014-05-19,28917,367798
2014-05-20,32516,372589
2014-05-21,31712,374412
2014-05-22,22960,367084
2014-05-23,22327,372851
2014-05-24,13056,364900
2014-05-25,16713,363489
2014-05-26,18643,360418
2014-05-27,29439,360894
2014-05-28,27712,358057
2014-05-29,30985,360794
2014-05-30,30965,367209
2014-05-31,21667,371905
2014-06-01,24041,372815
2014-06-02,31122,382775
2014-06-03,27243,381101
2014-06-04,33139,381724
2014-06-05,22627,372639
2014-06-06,33374,383053
2014-06-07,23883,384609
2014-06-08,23260,394813
2014-06-09,17185,395285
2014-06-10,31032,407674
2014-06-11,28438,406673
2014-06-12,27212,406173
2014-06-13,16978,392166
2014-06-14,22454,383655
2014-06-15,22104,384092
2014-06-16,31616,391667
2014-06-17,32294,392839
2014-06-18,32751,398347
2014-06-19,29398,394606
2014-06-20,30772,402751
2014-06-21,23097,392474
2014-06-22,22610,391201
2014-06-23,29554,397495
2014-06-24,33169,413479
2014-06-25,31686,414133
2014-06-26,31867,417562
2014-06-27,31625,421975
2014-06-28,21935,426932
2014-06-29,21633,426111
2014-06-30,30429,434436
2014-07-01,32171,434991
2014-07-02,24486,427183
2014-07-03,25135,419567
2014-07-04,10830,400999
2014-07-05,15571,385798
2014-07-06,17242,379943
2014-07-07,28978,386311
2014-07-08,30491,387248
2014-07-09,31786,385865
2014-07-10,33268,387447
2014-07-11,31249,386829
2014-07-12,22048,377252
2014-07-13,19964,375281
2014-07-14,23586,377234
2014-07-15,21547,368352
2014-07-16,32705,368886
2014-07-17,35372,379772
2014-07-18,32232,386869
2014-07-19,21708,397747
2014-07-20,22784,404960
2014-07-21,32250,419968
2014-07-22,33877,424867
2014-07-23,31576,425952
2014-07-24,33610,427776
2014-07-25,32392,426900
2014-07-26,20622,416273
2014-07-27,21224,415449
2014-07-28,30303,425788
2014-07-29,33993,436195
2014-07-30,34083,448731
2014-07-31,32519,448545
2014-08-01,29306,442479
2014-08-02,20498,430745
2014-08-03,19505,428542
2014-08-04,30208,435966
2014-08-05,31281,434997
2014-08-06,33175,434295
2014-08-07,33089,435808
2014-08-08,30339,432537
2014-08-09,22000,422145
2014-08-10,20410,421933
2014-08-11,29985,430694
2014-08-12,24201,424592
2014-08-13,25872,416471
2014-08-14,31845,414233
2014-08-15,28960,410674
2014-08-16,22040,403408
2014-08-17,20822,403732
2014-08-18,30490,414717
2014-08-19,32370,416879
2014-08-20,32058,417656
2014-08-21,30651,415132
2014-08-22,27545,409588
2014-08-23,20184,399433
2014-08-24,20512,397945
2014-08-25,29616,407151
2014-08-26,31501,408667
2014-08-27,31122,415588
2014-08-28,31080,420796
2014-08-29,27493,416444
2014-08-30,16311,403795
2014-08-31,12906,394661
2014-09-01,17825,391664
2014-09-02,28094,389268
2014-09-03,33068,389966
2014-09-04,33756,391664
2014-09-05,31598,392611
2014-09-06,21353,386419
2014-09-07,23757,389992
2014-09-08,31679,401159
2014-09-09,32356,403899
2014-09-10,34812,407210
2014-09-11,34437,410525
2014-09-12,34012,413457
2014-09-13,15255,401219
2014-09-14,23030,407938
2014-09-15,32258,427290
2014-09-16,24184,433649
2014-09-17,34678,440233
2014-09-18,34670,441835
2014-09-19,32027,440106
2014-09-20,23824,432332
2014-09-21,21489,432468
2014-09-22,30808,439519
2014-09-23,33817,441657
2014-09-24,33237,442538
2014-09-25,15974,423700
2014-09-26,31661,420924
2014-09-27,24016,410928
2014-09-28,22984,418657
2014-09-29,30661,426288
2014-09-30,33029,427059
2014-10-01,26742,429617
2014-10-02,32485,427424
2014-10-03,31505,424259
2014-10-04,11900,404132
2014-10-05,19674,399982
2014-10-06,29439,407932
2014-10-07,31175,408299
2014-10-08,31639,406121
2014-10-09,30052,402936
2014-10-10,28543,415505
2014-10-11,11493,395337
2014-10-12,18346,389667
2014-10-13,20470,387153
2014-10-14,30282,386774
2014-10-15,27228,380973
2014-10-16,25418,379649
2014-10-17,30871,378035
2014-10-18,20433,366963
2014-10-19,16313,371376
2014-10-20,26211,377913
2014-10-21,29631,378105
2014-10-22,8777,355707
2014-10-23,13053,337121
2014-10-24,27885,334954
2014-10-25,20269,326680
2014-10-26,17436,332623
2014-10-27,27107,341384
2014-10-28,31089,352003
2014-10-29,28476,350197
2014-10-30,29549,352518
2014-10-31,25859,352959
2014-11-01,5688,327776
2014-11-02,12946,320289
2014-11-03,25222,329198
2014-11-04,29401,332388
2014-11-05,29018,331775
2014-11-06,11974,334972
2014-11-07,24174,346093
2014-11-08,15383,333591
2014-11-09,15852,329174
2014-11-10,25893,337631
2014-11-11,27714,338238
2014-11-12,26812,333961
2014-11-13,19874,325359
2014-11-14,20439,316249
2014-11-15,12929,303319
2014-11-16,12393,310024
2014-11-17,7997,305075
2014-11-18,16430,296283
2014-11-19,16439,283321
2014-11-20,20200,274503
2014-11-21,17400,279929
2014-11-22,11930,267685
2014-11-23,14319,266621
2014-11-24,22100,272869
2014-11-25,24481,271457
2014-11-26,3618,247361
2014-11-27,3721,224270
2014-11-28,7793,212189
2014-11-29,7619,199369
2014-11-30,11255,197695
2014-12-01,17791,203093
2014-12-02,15170,210266
2014-12-03,13319,207155
2014-12-04,20848,211564
2014-12-05,15467,206831
2014-12-06,3947,193378
2014-12-07,9928,191376
2014-12-08,15348,192405
2014-12-09,6672,176977
2014-12-10,10316,162812
2014-12-11,17849,177043
2014-12-12,17500,190822
2014-12-13,11847,194876
2014-12-14,11279,198536
2014-12-15,18861,206142
2014-12-16,16458,204809
2014-12-17,19844,209483
2014-12-18,18684,214848
2014-12-19,16771,210771
2014-12-20,9209,204513
2014-12-21,8355,208921
2014-12-22,13143,212136
2014-12-23,9186,205974
2014-12-24,4181,203483
2014-12-25,3660,196827
2014-12-26,8595,187573
2014-12-27,8239,178312
2014-12-28,6940,173405
2014-12-29,12406,174532
2014-12-30,11555,167226
2014-12-31,9148,159916
2015-01-01,4651,144723
2015-01-02,10662,136701
2015-01-03,4252,124182
2015-01-04,7456,122429
2015-01-05,14256,128330
2015-01-06,8718,123905
2015-01-07,9610,124329
2015-01-08,8733,128881
2015-01-09,7891,133112
2015-01-10,6034,130551
2015-01-11,7295,129607
2015-01-12,8585,131252
2015-01-13,12723,131569
2015-01-14,12966,132980
2015-01-15,13891,137723
2015-01-16,13609,146681
2015-01-17,7174,143193
2015-01-18,1768,140709
2015-01-19,10402,143655
2015-01-20,15873,145272
2015-01-21,15064,151618
2015-01-22,15665,157673
2015-01-23,15427,164367
2015-01-24,4702,161178
2015-01-25,8950,164094
2015-01-26,4117,160916
2015-01-27,1185,153516
2015-01-28,5368,146161
2015-01-29,8777,141972
2015-01-30,8935,137016
2015-01-31,5118,128525
2015-02-01,6256,127607
2015-02-02,1448,127287
2015-02-03,4745,121630
2015-02-04,8933,114690
2015-02-05,9179,108805
2015-02-06,8526,101666
2015-02-07,6566,92805
2015-02-08,6470,94573
2015-02-09,5109,90732
2015-02-10,10235,96850
2015-02-11,11325,106990
2015-02-12,11157,112779
2015-02-13,7562,111564
2015-02-14,4508,107137
2015-02-15,2548,104567
2015-02-16,3954,102265
2015-02-17,4753,105570
2015-02-18,9090,109915
2015-02-19,7766,108748
2015-02-20,6131,105700
2015-02-21,3110,100284
2015-02-22,4178,97896
2015-02-23,7413,98839
2015-02-24,7353,101083
2015-02-25,10635,101483
2015-02-26,9830,99988
2015-02-27,9702,98533
2015-02-28,6145,97116
2015-03-01,2761,95369
2015-03-02,7189,100010
2015-03-03,6478,102534
2015-03-04,7459,105240
2015-03-05,1633,97783
2015-03-06,5120,95137
2015-03-07,5372,94378
2015-03-08,7450,98718
2015-03-09,14362,108902
2015-03-10,11464,112953
2015-03-11,18718,124318
2015-03-12,16965,130648
2015-03-13,15458,136276
2015-03-14,3758,130332
2015-03-15,8253,132440
2015-03-16,16061,145740
2015-03-17,14358,152909
2015-03-18,13540,159971
2015-03-19,14933,167445
2015-03-20,7880,173692
2015-03-21,8511,177083
2015-03-22,8744,180455
2015-03-23,13162,186167
2015-03-24,15610,187415
2015-03-25,14208,190159
2015-03-26,14612,186053
2015-03-27,13648,182736
2015-03-28,1096,168374
2015-03-29,8936,173552
2015-03-30,17356,182655
2015-03-31,13796,180390
2015-04-01,19244,185276
2015-04-02,22221,193957
2015-04-03,13842,192866
2015-04-04,11927,196913
2015-04-05,10996,199398
2015-04-06,21086,211740
2015-04-07,15561,214139
2015-04-08,17191,215720
2015-04-09,16092,217604
2015-04-10,15585,218577
2015-04-11,15361,220290
2015-04-12,15767,234961
2015-04-13,23404,249429
2015-04-14,21739,253812
2015-04-15,25830,265846
2015-04-16,25423,272025
2015-04-17,22591,272395
2015-04-18,20317,278870
2015-04-19,16856,283799
2015-04-20,10828,283631
2015-04-21,23024,285569
2015-04-22,20786,290794
2015-04-23,21007,294610
2015-04-24,19809,298327
2015-04-25,16516,299258
2015-04-26,16771,300668
2015-04-27,23522,308423
2015-04-28,27281,312300
2015-04-29,28581,319142
2015-04-30,26859,320171
2015-05-01,25185,319933
2015-05-02,18901,316243
2015-05-03,19508,315434
2015-05-04,27676,326254
2015-05-05,29871,345297
2015-05-06,27757,350030
2015-05-07,31017,360261
2015-05-08,29723,368977
2015-05-09,18585,367753
2015-05-10,19456,370693
2015-05-11,28335,382257
2015-05-12,31037,389772
2015-05-13,29810,392301
2015-05-14,31368,395088
2015-05-15,29771,398000
2015-05-16,17726,390541
2015-05-17,21091,392731
2015-05-18,27688,400911
2015-05-19,30588,403823
2015-05-20,30473,404425
2015-05-21,28460,405128
2015-05-22,27559,401670
2015-05-23,15930,387877
2015-05-24,14876,384168
2015-05-25,18058,382770
2015-05-26,31076,385511
2015-05-27,30252,384726
2015-05-28,32137,387053
2015-05-29,32717,388402
2015-05-30,22526,381157
2015-05-31,14963,378394
2015-06-01,14452,371755
2015-06-02,11504,355571
2015-06-03,31191,356174
2015-06-04,30072,355773
2015-06-05,28289,355602
2015-06-06,19698,347741
2015-06-07,21699,353510
2015-06-08,29773,368407
2015-06-09,32149,382498
2015-06-10,35176,386598
2015-06-11,33554,389900
2015-06-12,30928,388691
2015-06-13,21537,377511
2015-06-14,19983,374968
2015-06-15,22649,382654
2015-06-16,28799,397001
2015-06-17,33947,419444
2015-06-18,32209,420462
2015-06-19,32321,422711
2015-06-20,17824,412246
2015-06-21,19126,411674
2015-06-22,32862,422837
2015-06-23,29035,422099
2015-06-24,36648,426598
2015-06-25,35374,426796
2015-06-26,33706,426948
2015-06-27,12294,408314
2015-06-28,16408,403185
2015-06-29,33057,416259
2015-06-30,33982,427592
2015-07-01,33443,432236
2015-07-02,30723,429012
2015-07-03,18362,415165
2015-07-04,12182,395026
2015-07-05,16356,393558
2015-07-06,30425,404857
2015-07-07,32784,404779
2015-07-08,31586,407330
2015-07-09,28586,399268
2015-07-10,33059,396953
2015-07-11,22298,385545
2015-07-12,22058,395309
2015-07-13,33628,412529
2015-07-14,32542,412014
2015-07-15,31751,409783
2015-07-16,37025,413365
2015-07-17,33766,416408
2015-07-18,20777,418823
2015-07-19,20301,426942
2015-07-20,30684,441270
2015-07-21,34102,444947
2015-07-22,37716,449879
2015-07-23,37011,455304
2015-07-24,34462,461180
2015-07-25,21479,449600
2015-07-26,21256,448558
2015-07-27,33703,460203
2015-07-28,35669,462244
2015-07-29,35226,464928
2015-07-30,28196,461373
2015-07-31,33110,457458
2015-08-01,22772,446464
2015-08-02,21603,447290
2015-08-03,33475,460464
2015-08-04,35514,465294
2015-08-05,36175,467367
2015-08-06,36558,466209
2015-08-07,34496,463694
2015-08-08,24064,453296
2015-08-09,21900,453717
2015-08-10,33716,466177
2015-08-11,22328,454802
2015-08-12,37518,456651
2015-08-13,36643,458068
2015-08-14,33914,463786
2015-08-15,23825,454501
2015-08-16,21137,452866
2015-08-17,32211,463474
2015-08-18,35171,465170
2015-08-19,36022,465678
2015-08-20,34554,464057
2015-08-21,32562,460061
2015-08-22,23208,448773
2015-08-23,23142,447851
2015-08-24,33930,459881
2015-08-25,36776,462941
2015-08-26,37832,478445
2015-08-27,37869,478796
2015-08-28,35654,477807
2015-08-29,23860,467753
2015-08-30,23165,467093
2015-08-31,35124,481080
2015-09-01,38395,487264
2015-09-02,38499,490592
2015-09-03,37781,492351
2015-09-04,33565,491362
2015-09-05,20929,479729
2015-09-06,18823,475344
2015-09-07,22195,474397
2015-09-08,37857,478324
2015-09-09,39660,481208
2015-09-10,20270,463646
2015-09-11,41131,466908
2015-09-12,25324,456578
2015-09-13,25901,458619
2015-09-14,38162,473616
2015-09-15,42709,481201
2015-09-16,45644,488450
2015-09-17,45029,494980
2015-09-18,43352,500551
2015-09-19,30753,497739
2015-09-20,29637,506447
2015-09-21,41971,529595
2015-09-22,44096,551496
2015-09-23,42506,556145
2015-09-24,46321,562806
2015-09-25,44099,586635
2015-09-26,31412,576916
2015-09-27,29077,580669
2015-09-28,42524,597292
2015-09-29,43751,602881
2015-09-30,36585,596757
2015-10-01,31857,582970
2015-10-02,9032,546973
2015-10-03,15150,518771
2015-10-04,24862,512880
2015-10-05,40337,523580
2015-10-06,45182,526791
2015-10-07,45925,528620
2015-10-08,45261,531375
2015-10-09,33020,518074
2015-10-10,28364,502339
2015-10-11,27133,498060
2015-10-12,37429,506412
2015-10-13,43809,507697
2015-10-14,45459,509405
2015-10-15,44027,516847
2015-10-16,41333,526323
2015-10-17,25356,542647
2015-10-18,20211,547708
2015-10-19,33820,556666
2015-10-20,41507,557836
2015-10-21,44555,557209
2015-10-22,44869,556153
2015-10-23,39788,550680
2015-10-24,25015,542675
2015-10-25,24013,538324
2015-10-26,38328,549519
2015-10-27,41208,553298
2015-10-28,20074,529563
2015-10-29,41794,525898
2015-10-30,39778,521649
2015-10-31,25393,505709
2015-11-01,24440,504793
2015-11-02,39505,524087
2015-11-03,43767,534034
2015-11-04,44452,536979
2015-11-05,39499,531923
2015-11-06,42140,529194
2015-11-07,27962,517368
2015-11-08,25604,517957
2015-11-09,38714,532658
2015-11-10,20745,515075
2015-11-11,35195,509062
2015-11-12,35492,524480
2015-11-13,35984,518670
2015-11-14,21716,500608
2015-11-15,22016,497231
2015-11-16,38154,510945
2015-11-17,36863,508303
2015-11-18,39543,504079
2015-11-19,21092,480719
2015-11-20,35586,476806
2015-11-21,23588,458254
2015-11-22,20476,450768
2015-11-23,28672,453836
2015-11-24,30809,445931
2015-11-25,28410,453596
2015-11-26,9448,427849
2015-11-27,17614,409971
2015-11-28,12537,386524
2015-11-29,15823,380631
2015-11-30,28857,387472
2015-12-01,17908,367226
2015-12-02,23137,353500
2015-12-03,32541,346498
2015-12-04,32923,358329
2015-12-05,22430,345173
2015-12-06,21240,342825
2015-12-07,32270,354619
2015-12-08,33984,359931
2015-12-09,33963,363085
2015-12-10,37045,371720
2015-12-11,36605,398877
2015-12-12,26676,407939
2015-12-13,25876,421278
2015-12-14,30476,435931
2015-12-15,36684,443758
2015-12-16,34059,459909
2015-12-17,21440,458212
2015-12-18,29497,455168
2015-12-19,16378,438623
2015-12-20,15394,431587
2015-12-21,28393,438740
2015-12-22,22042,428512
2015-12-23,14252,408780
2015-12-24,16702,391519
2015-12-25,6518,360992
2015-12-26,10091,334478
2015-12-27,9987,317789
2015-12-28,16399,308312
2015-12-29,12559,290395
2015-12-30,19882,273593
2015-12-31,17248,256782
2016-01-01,8485,243827
2016-01-02,12090,226420
2016-01-03,13323,223365
2016-01-04,18910,226881
2016-01-05,17527,216015
2016-01-06,23647,217620
2016-01-07,26813,230181
2016-01-08,27497,240976
2016-01-09,19110,253568
2016-01-10,13311,256788
2016-01-11,22350,269151
2016-01-12,24682,277434
2016-01-13,20746,285621
2016-01-14,23262,289001
2016-01-15,27320,299073
2016-01-16,17070,307658
2016-01-17,10838,306406
2016-01-18,12189,305272
2016-01-19,16978,303340
2016-01-20,22954,308767
2016-01-21,23176,308296
2016-01-22,20543,302026
2016-01-27,6609,281138
2016-01-28,11725,273753
2016-01-29,15661,276103
2016-01-30,12137,265890
2016-01-31,14818,256026
2016-02-01,23570,258850
2016-02-02,27591,263179
2016-02-03,15873,251732
2016-02-04,26771,261433
2016-02-05,13347,263942
2016-02-06,15527,267280
2016-02-07,15767,266069
2016-02-08,18588,261703
2016-02-09,22192,260719
2016-02-10,21958,262134
2016-02-11,18401,273926
2016-02-12,16097,278298
2016-02-13,6433,269070
2016-02-14,4454,261387
2016-02-15,5710,252279
2016-02-16,14321,243030
2016-02-17,22943,238382
2016-02-18,21530,244039
2016-02-19,21131,238399
2016-02-20,20377,245429
2016-02-21,16857,246759
2016-02-22,26762,257754
2016-02-23,15831,254997
2016-02-24,9595,242400
2016-02-25,24297,244739
2016-02-26,21727,248065
2016-02-27,15379,247347
2016-02-28,20073,260987
2016-02-29,26701,283234
2016-03-01,28873,306397
2016-03-02,25360,317436
2016-03-03,23159,317652
2016-03-04,16796,312918
2016-03-05,15989,307776
2016-03-06,16610,304009
2016-03-07,29527,316679
2016-03-08,34158,324075
2016-03-09,38137,346381
2016-03-10,38546,375332
2016-03-11,34282,385317
2016-03-12,24278,387868
2016-03-13,21141,393630
2016-03-14,10443,384000
2016-03-15,29486,386785
2016-03-16,33048,390960
2016-03-17,32880,398480
2016-03-18,31760,407081
2016-03-19,19796,410081
2016-03-20,14802,408894
2016-03-21,24742,417026
2016-03-22,31095,418594
2016-03-23,37233,421669
2016-03-24,32921,416453
2016-03-25,29528,407435
2016-03-26,19586,392739
2016-03-27,16473,384934
2016-03-28,18838,382631
2016-03-29,29145,401333
2016-03-30,31082,402929
2016-03-31,35056,404937
