station.id,station.name,latitude,longitude,boroname
255,NYCBS Depot - SSP,40.646768,-74.01651,Outer Boro
3044,Albany Ave & Fulton St,40.6800105,-73.938475,Outer Boro
396,Lefferts Pl & Franklin Ave,40.68034,-73.95577,Outer Boro
396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Outer Boro
396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Outer Boro
396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Outer Boro
396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,Outer Boro
437,Macon St & Nostrand Ave,40.68098339,-73.95004798,Outer Boro
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,Outer Boro
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,Outer Boro
365,Fulton St & Grand Ave,40.68223166,-73.9614583,Outer Boro
384,Fulton St & Washington Ave,40.683048,-73.964915,Outer Boro
384,Fulton St & Washington Ave,40.683048,-73.964915,Outer Boro
467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro
467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro
467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro
467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro
467,Dean St & 4 Ave,40.68312489,-73.97895137,Outer Boro
384,Fulton St & Waverly Ave,40.68317813,-73.9659641,Outer Boro
384,Fulton St & Waverly Ave,40.68317813,-73.9659641,Outer Boro
384,Fulton St & Waverly Ave,40.68317813,-73.9659641,Outer Boro
384,Fulton St & Waverly Ave,40.68317813,-73.9659641,Outer Boro
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,Outer Boro
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,Outer Boro
271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,Outer Boro
271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,Outer Boro
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,Outer Boro
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,Outer Boro
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,Outer Boro
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,Outer Boro
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,Outer Boro
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,Outer Boro
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,Outer Boro
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,Outer Boro
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,Outer Boro
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,Outer Boro
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,Outer Boro
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,Outer Boro
310,State St & Smith St,40.68926942,-73.98912867,Outer Boro
310,State St & Smith St,40.68926942,-73.98912867,Outer Boro
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,Outer Boro
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,Outer Boro
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,Outer Boro
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,Outer Boro
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,Outer Boro
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Outer Boro
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Outer Boro
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Outer Boro
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Outer Boro
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,Outer Boro
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,Outer Boro
262,Washington Park,40.6917823,-73.9737299,Outer Boro
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,Outer Boro
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,Outer Boro
239,Willoughby St & Fleet St,40.69196566,-73.9813018,Outer Boro
390,Duffield St & Willoughby St,40.69221589,-73.9842844,Outer Boro
143,Clinton St & Joralemon St,40.69239502,-73.99337909,Outer Boro
143,Clinton St & Joralemon St,40.69239502,-73.99337909,Outer Boro
233,Joralemon St & Adams St,40.69246277,-73.98963911,Outer Boro
233,Joralemon St & Adams St,40.69246277,-73.98963911,Outer Boro
233,Joralemon St & Adams St,40.69246277,-73.98963911,Outer Boro
3181,Soissons Landing,40.692609,-74.016398,Outer Boro
3181,Soissons Landing,40.692609,-74.016398,Outer Boro
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,Outer Boro
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,Outer Boro
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,Outer Boro
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,Outer Boro
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,Outer Boro
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,Outer Boro
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,Outer Boro
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,Outer Boro
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,Outer Boro
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,Outer Boro
314,Montague St & Clinton St,40.69424674,-73.99215922,Outer Boro
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,Outer Boro
261,Johnson St & Gold St,40.69474881,-73.98362464,Outer Boro
233,Cadman Plaza W & Pierrepont St,40.69475701,-73.99052739,Outer Boro
392,Jay St & Tech Pl,40.695065,-73.987167,Outer Boro
392,Jay St & Tech Pl,40.695065,-73.987167,Outer Boro
392,Jay St & Tech Pl,40.695065,-73.987167,Outer Boro
406,Hicks St & Montague St,40.69512845,-73.99595065,Outer Boro
406,Hicks St & Montague St,40.69512845,-73.99595065,Outer Boro
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,Outer Boro
313,Washington Ave & Park Ave,40.69610226,-73.96751037,Outer Boro
313,Washington Ave & Park Ave,40.69610226,-73.96751037,Outer Boro
313,Washington Ave & Park Ave,40.69610226,-73.96751037,Outer Boro
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,Outer Boro
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,Outer Boro
391,Clark St & Henry St,40.69760127,-73.99344559,Outer Boro
242,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,Outer Boro
144,Nassau St & Navy St,40.69839895,-73.98068914,Outer Boro
144,Nassau St & Navy St,40.69839895,-73.98068914,Outer Boro
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,Outer Boro
3065,Union Ave & Wallabout St,40.70029511,-73.95032283,Outer Boro
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,Outer Boro
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,Outer Boro
259,South St & Whitehall St,40.70122128,-74.01234218,Outer Boro
259,South St & Whitehall St,40.70122128,-74.01234218,Outer Boro
259,South St & Whitehall St,40.70122128,-74.01234218,Outer Boro
430,York St & Jay St,40.7014851,-73.98656928,Outer Boro
430,York St & Jay St,40.7014851,-73.98656928,Outer Boro
430,York St & Jay St,40.7014851,-73.98656928,Outer Boro
430,York St & Jay St,40.7014851,-73.98656928,Outer Boro
418,Front St & Gold St,40.70224,-73.982578,Outer Boro
418,Front St & Gold St,40.70224,-73.982578,Outer Boro
2000,Front St & Washington St,40.70255,-73.9894,Outer Boro
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,Outer Boro
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,Outer Boro
315,South St & Gouverneur Ln,40.70355,-74.0067,Outer Boro
315,South St & Gouverneur Ln,40.70355377,-74.00670227,Outer Boro
337,Old Slip & Front St,40.7037992,-74.00838676,Outer Boro
304,Broadway & Battery Pl,40.70463334,-74.01361706,Outer Boro
351,Front St & Maiden Ln,40.70530954,-74.00612572,Outer Boro
3073,Division Ave & Hooper St,40.70691254,-73.95441667,Outer Boro
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,Outer Boro
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,Outer Boro
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,Outer Boro
306,Cliff St & Fulton St,40.70823502,-74.00530063,Outer Boro
282,Kent Ave & S 11 St,40.70827295,-73.96834101,Outer Boro
195,Liberty St & Broadway,40.70905623,-74.01043382,Manhattan
316,Fulton St & William St,40.70955958,-74.00653609,Outer Boro
389,Broadway & Berry St,40.71044554,-73.96525063,Outer Boro
389,Broadway & Berry St,40.71044554,-73.96525063,Outer Boro
532,S 5 Pl & S 4 St,40.710451,-73.960876,
532,S 5 Pl & S 4 St,40.710451,-73.960876,
532,S 5 Pl & S 4 St,40.710451,-73.960876,
532,S 5 Pl & S 4 St,40.710451,-73.960876,
532,S 5 Pl & S 4 St,40.710451,-73.960876,
532,S 5 Pl & S 4 St,40.710451,-73.960876,
532,S 5 Pl & S 4 St,40.710451,-73.960876,
224,Spruce St & Nassau St,40.71146364,-74.00552427,
224,Spruce St & Nassau St,40.71146364,-74.00552427,
224,Spruce St & Nassau St,40.71146364,-74.00552427,
3002,South End Ave & Liberty St,40.711512,-74.015756,
3081,Graham Ave & Grand St,40.711863,-73.944024,
3081,Graham Ave & Grand St,40.711863,-73.944024,
332,Cherry St,40.71219906,-73.97948148,Manhattan
332,Cherry St,40.71219906,-73.97948148,Manhattan
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,
387,Centre St & Chambers St,40.71273266,-74.0046073,Manhattan
387,Centre St & Chambers St,40.71273266,-74.0046073,Manhattan
387,Centre St & Chambers St,40.71273266,-74.0046073,Manhattan
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,
471,Grand St & Havemeyer St,40.71286844,-73.95698119,
471,Grand St & Havemeyer St,40.71286844,-73.95698119,
417,Barclay St & Church St,40.71291224,-74.01020234,Manhattan
308,St James Pl & Oliver St,40.71307916,-73.99851193,
308,St James Pl & Oliver St,40.71307916,-73.99851193,
319,Park Pl & Church St,40.71336124,-74.00937622,
319,Park Pl & Church St,40.71336124,-74.00937622,
295,Pike St & E Broadway,40.71406667,-73.99293911,
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,
502,Henry St & Grand St,40.71422,-73.98135,
307,Canal St & Rutgers St,40.71427487,-73.98990025,Manhattan
309,Murray St & West St,40.7149787,-74.013012,
309,Murray St & West St,40.7149787,-74.013012,
309,Murray St & West St,40.7149787,-74.013012,
309,Murray St & West St,40.7149787,-74.013012,
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,
539,Metropolitan Ave & Bedford Ave,40.71535,-73.96024,
147,Greenwich St & Warren St,40.71542197,-74.01121978,
350,Clinton St & Grand St,40.71559509,-73.9870295,Manhattan
350,Clinton St & Grand St,40.71559509,-73.9870295,Manhattan
412,Forsyth St & Canal St,40.7158155,-73.99422366,
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,Manhattan
146,Hudson St & Reade St,40.71625008,-74.0091059,
146,Hudson St & Reade St,40.71625008,-74.0091059,
146,Hudson St & Reade St,40.71625008,-74.0091059,
146,Hudson St & Reade St,40.71625008,-74.0091059,
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,
3094,Graham Ave & Withers St,40.7169811,-73.94485918,
311,Norfolk St & Broome St,40.7172274,-73.98802084,
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,
276,Duane St & Greenwich St,40.71748752,-74.0104554,Manhattan
426,West St & Chambers St,40.71754834,-74.01322069,
426,West St & Chambers St,40.71754834,-74.01322069,
426,West St & Chambers St,40.71754834,-74.01322069,
426,West St & Chambers St,40.71754834,-74.01322069,
3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,
341,Stanton St & Mangin St,40.71782143,-73.97628939,
341,Stanton St & Mangin St,40.71782143,-73.97628939,
349,Rivington St & Ridge St,40.71850211,-73.98329859,
531,Forsyth St & Broome St,40.71893904,-73.99266288,
531,Forsyth St & Broome St,40.71893904,-73.99266288,
531,Forsyth St & Broome St,40.71893904,-73.99266288,
3092,Berry St & N 8 St,40.7190095,-73.95852515,Manhattan
3092,Berry St & N 8 St,40.7190095,-73.95852515,Manhattan
268,Howard St & Centre St,40.71910537,-73.99973337,
268,Howard St & Centre St,40.71910537,-73.99973337,
79,Franklin St & W Broadway,40.71911552,-74.00666661,Manhattan
79,Franklin St & W Broadway,40.71911552,-74.00666661,Manhattan
79,Franklin St & W Broadway,40.71911552,-74.00666661,Manhattan
401,Allen St & Rivington St,40.72019576,-73.98997825,Manhattan
401,Allen St & Rivington St,40.72019576,-73.98997825,Manhattan
410,Suffolk St & Stanton St,40.72066,-73.98518,
410,Suffolk St & Stanton St,40.72066442,-73.98517977,
410,Suffolk St & Stanton St,40.72066442,-73.98517977,
473,Rivington St & Chrystie St,40.72110063,-73.9919254,
473,Rivington St & Chrystie St,40.72110063,-73.9919254,
3099,Leonard St & Manhattan Ave,40.7215224,-73.94898266,
3103,N 11 St & Wythe Ave,40.72153267,-73.95782357,Outer Boro
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,Outer Boro
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,Outer Boro
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,Manhattan
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,Manhattan
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,Manhattan
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,Manhattan
248,Laight St & Hudson St,40.72185379,-74.00771779,Manhattan
248,Laight St & Hudson St,40.72185379,-74.00771779,Manhattan
312,Allen St & E Houston St,40.722055,-73.989111,Manhattan
312,Allen St & E Houston St,40.722055,-73.989111,Manhattan
301,E 2 St & Avenue B,40.72217444,-73.98368779,Manhattan
301,E 2 St & Avenue B,40.72217444,-73.98368779,Manhattan
411,E 6 St & Avenue D,40.72228087,-73.97668709,Manhattan
265,Stanton St & Chrystie St,40.72229346,-73.99147535,Manhattan
265,Stanton St & Chrystie St,40.72229346,-73.99147535,Manhattan
377,6 Ave & Canal St,40.72243797,-74.00566443,Manhattan
393,E 5 St & Avenue C,40.72299208,-73.97995466,Manhattan
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,Manhattan
251,Mott St & Prince St,40.72317958,-73.99480012,Manhattan
251,Mott St & Prince St,40.72317958,-73.99480012,Manhattan
251,Mott St & Prince St,40.72317958,-73.99480012,Manhattan
3106,Driggs Ave & N Henry St,40.72325,-73.94308,Manhattan
3106,Driggs Ave & N Henry St,40.72325,-73.94308,Manhattan
303,Mercer St & Spring St,40.72362738,-73.99949601,Manhattan
328,Watts St & Greenwich St,40.72405549,-74.00965965,Manhattan
2004,6 Ave & Broome St,40.724399,-74.004704,Manhattan
2004,6 Ave & Broome St,40.724399,-74.004704,Manhattan
317,E 6 St & Avenue B,40.72453734,-73.98185424,Manhattan
317,E 6 St & Avenue B,40.72453734,-73.98185424,Manhattan
250,Lafayette St & Jersey St,40.72456089,-73.99565293,Manhattan
428,E 3 St & 1 Ave,40.72467721,-73.98783413,Manhattan
428,E 3 St & 1 Ave,40.72467721,-73.98783413,Manhattan
428,E 3 St & 1 Ave,40.72467721,-73.98783413,Manhattan
428,E 3 St & 1 Ave,40.72467721,-73.98783413,Manhattan
348,W Broadway & Spring St,40.72490985,-74.00154702,Manhattan
348,W Broadway & Spring St,40.72490985,-74.00154702,Manhattan
403,E 2 St & 2 Ave,40.72502876,-73.99069656,Manhattan
403,E 2 St & 2 Ave,40.72502876,-73.99069656,Manhattan
403,E 2 St & 2 Ave,40.72502876,-73.99069656,Manhattan
403,E 2 St & 2 Ave,40.72502876,-73.99069656,Manhattan
3108,Nassau Ave & Russell St,40.72557,-73.94434,Manhattan
3111,Norman Ave & Leonard St,40.7258483,-73.95064893,Manhattan
432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan
432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan
432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan
432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan
432,E 7 St & Avenue A,40.72621788,-73.98379855,Manhattan
432,E 7 St & Avenue A,40.72622,-73.9838,Manhattan
439,E 4 St & 2 Ave,40.7262807,-73.98978041,Manhattan
439,E 4 St & 2 Ave,40.7262807,-73.98978041,Manhattan
375,Mercer St & Bleecker St,40.72679454,-73.99695094,Manhattan
375,Mercer St & Bleecker St,40.72679454,-73.99695094,Manhattan
375,Mercer St & Bleecker St,40.72679454,-73.99695094,Manhattan
